User_ID,ISBN,City,Date,Quantity,RentAmount
jmagowan0,223156628-1,Toronto,07/12/2020,3,9
cmoules1,249581980-X,Windsor,06/10/2020,1,3
dmeadowcraft2,025458379-2,Ottawa,10/05/2021,8,4
sturl3,357421972-5,Toronto,01/03/2021,4,9
echallenor4,695752381-0,Windsor,11/13/2019,11,5
fdignall0,111579298-9,Ottawa,29/12/2012,11,9
tstuckley1,127782387-1,Toronto,04/04/2013,5,4
eshasnan2,840555691-5,Windsor,12/06/2007,6,8
dknell3,386759439-2,Ottawa,11/03/2022,7,4
gabazi4,187636157-3,Toronto,10/08/2010,4,2
cle5,595391563-2,Windsor,17/09/2011,4,3
cohrtmann6,087461628-X,Ottawa,10/06/2014,2,4
fwellard7,416380290-8,Toronto,28/05/2016,9,8
tcoch8,540195342-9,Windsor,08/02/2016,5,6
kbrugemann9,396182102-X,Ottawa,17/07/2012,2,3
headena,313557961-1,Toronto,08/11/2017,10,5
escholtisb,239075900-9,Windsor,12/08/2020,3,4
nduignanc,744922905-6,Ottawa,04/08/2012,11,6
ptinmand,315668918-1,Toronto,09/02/2014,11,3
mclementele,671151961-2,Windsor,11/10/2011,1,2
tbaggf,099672263-7,Ottawa,25/06/2010,6,8
cswatlandg,360741969-8,Toronto,17/05/2011,7,7
awinnh,149441797-9,Windsor,30/03/2018,3,6
lclampei,217481693-8,Ottawa,23/12/2012,12,5
mojojo3,329006851-X,Toronto,19/07/2014,4,10
fdugue0,435349233-0,Toronto,03/07/2019,10,7
lrawood1,551101480-X,Windsor,28/03/2022,5,8
hst2,726063840-0,Ottawa,12/12/2017,9,5
dsemmence3,386403216-4,Toronto,01/01/2018,7,7
kpearse4,000205887-1,Windsor,18/09/2021,9,9
msurgenor5,948233760-3,Ottawa,29/12/2012,3,5
cwhittuck6,029942479-0,Toronto,04/04/2013,9,5
rland7,888396375-X,Windsor,12/06/2007,9,8
hdabes8,122450049-0,Ottawa,11/03/2022,5,10
ahaggart9,742281678-3,Toronto,10/08/2010,7,7
kwateridgea,014433655-3,Windsor,17/09/2011,7,7
mmattingsonb,066881290-7,Ottawa,10/06/2014,9,10
ljosskovizc,438393961-9,Toronto,28/05/2016,1,6
aleftwichd,995337648-4,Windsor,08/02/2016,4,4
tlestrangee,967177836-4,Ottawa,17/07/2012,3,3
jyoutheadf,592521965-1,Toronto,08/11/2017,5,7
aabramovicig,469929970-9,Windsor,12/08/2020,12,6
gmacnallyh,913875266-2,Ottawa,04/08/2012,10,1
lbohjei,925102302-6,Toronto,09/02/2014,4,10
bhinkesj,295726978-3,Windsor,11/10/2011,11,8
acrimk,877941969-0,Ottawa,25/06/2010,4,3
chonschl,249784025-3,Toronto,17/05/2011,9,5
jservantm,820216036-7,Windsor,30/03/2018,11,3
