User_ID,ISBN,RentAmount,Quantity,Date
vipgrave18,028735423-7,4,3,15/08/2013
aholstein19,181026538-X,1,5,10/12/2014
whinckes1a,305684314-6,7,6,02/07/2009
yprangnell1b,035793455-5,4,6,02/11/2007
fadamec1c,136665895-7,4,4,06/09/2011
cwahncke1d,854606747-3,4,1,12/09/2008
mhearson1e,036984056-9,4,7,25/05/2008
wlegerton1f,976237300-6,1,4,08/03/2015
srisdall1g,549696189-0,3,1,30/09/2016
gcanet1h,354312500-1,4,3,28/08/2009
ukolakovic1i,868895168-3,3,5,28/03/2007
cpeagrim1j,053949732-0,7,7,17/07/2001
adabels1k,063293067-5,9,6,29/11/2016
sleaming1l,880753055-4,7,2,10/07/2003
lbraksper1m,578236455-6,7,2,21/05/2005
hcroot1n,950658087-1,3,5,20/05/2017
pmccann1o,983790551-4,5,2,16/12/2015
ojaram1p,549270956-9,2,5,18/11/2002
foverton1q,616534758-4,7,4,16/03/2022
jmandres1r,831881983-7,6,7,31/08/2001
rfebvre1s,647975968-0,8,1,20/12/2004
arudwell1t,767557986-0,2,1,03/05/2008
dbrittle1u,350631498-X,6,1,13/07/2007
jnoury1v,534934488-9,7,5,08/10/2011
mshedden1w,738058717-X,6,4,24/10/2004
tlasslett1x,371752263-9,8,3,01/01/2002
lgrigson1y,585015405-1,2,4,18/11/2020
skop1z,651140998-8,4,5,07/05/2003
bsouthby20,032639433-8,6,3,06/03/2008
pmarkie21,132496288-7,4,1,03/02/2007
gkolodziej22,905522033-7,4,2,11/12/2001
vipgrave18,028735423-7,4,6,15/08/2013
aholstein19,181026538-X,3,4,10/12/2014
whinckes1a,305684314-6,8,7,02/07/2009
yprangnell1b,035793455-5,4,7,02/11/2007
fadamec1c,136665895-7,1,3,06/09/2011
cwahncke1d,854606747-3,7,7,12/09/2008
mhearson1e,036984056-9,6,5,25/05/2008
wlegerton1f,976237300-6,4,2,08/03/2015
srisdall1g,549696189-0,5,4,30/09/2016
gcanet1h,354312500-1,3,1,28/08/2009
ukolakovic1i,868895168-3,2,2,28/03/2007
cpeagrim1j,053949732-0,5,2,17/07/2001
adabels1k,063293067-5,6,6,29/11/2016
sleaming1l,880753055-4,9,4,10/07/2003
lbraksper1m,578236455-6,7,4,21/05/2005
hcroot1n,950658087-1,8,6,20/05/2017
pmccann1o,983790551-4,4,3,16/12/2015
ojaram1p,549270956-9,2,6,18/11/2002
foverton1q,616534758-4,5,1,16/03/2022
jmandres1r,831881983-7,1,5,31/08/2001
rfebvre1s,647975968-0,8,4,20/12/2004
arudwell1t,767557986-0,2,4,03/05/2008
dbrittle1u,350631498-X,5,1,13/07/2007
